year,code,amount,name,topname,depname,category,depcat,cat,ref
2016,12.1.1.2-33121200102,4254000,業務管理,高雄市政府地政局主管,高雄市政府地政局,一般行政,高雄市政府地政局,高雄市政府地政局主管,12.1.1.2
2016,12.1.2.1-33121201101,7861000,地籍管理,高雄市政府地政局主管,高雄市政府地政局,地籍業務,高雄市政府地政局,高雄市政府地政局主管,12.1.2.1
2016,12.1.3.1-33121201201,4064000,地籍調查及整理,高雄市政府地政局主管,高雄市政府地政局,地籍測量業務,高雄市政府地政局,高雄市政府地政局主管,12.1.3.1
2016,12.1.4.1-33121201301,1552000,地價管理,高雄市政府地政局主管,高雄市政府地政局,地價業務,高雄市政府地政局,高雄市政府地政局主管,12.1.4.1
2016,12.1.5.1-33121201401,3367000,地權管理,高雄市政府地政局主管,高雄市政府地政局,地權業務,高雄市政府地政局,高雄市政府地政局主管,12.1.5.1
2016,12.1.6.1-33121201501,832000,非都市土地管理及督,高雄市政府地政局主管,高雄市政府地政局,地用業務,高雄市政府地政局,高雄市政府地政局主管,12.1.6.1
2016,12.1.7.1-33121201601,671000,公共設施用地取得,高雄市政府地政局主管,高雄市政府地政局,徵收業務,高雄市政府地政局,高雄市政府地政局主管,12.1.7.1
2016,12.1.8.1-33121201701,1123000,地政及地理資訊發展,高雄市政府地政局主管,高雄市政府地政局,資訊業務,高雄市政府地政局,高雄市政府地政局主管,12.1.8.1
2016,12.1.9.1-33121207901,450000,第一預備金,高雄市政府地政局主管,高雄市政府地政局,第一預備金,高雄市政府地政局,高雄市政府地政局主管,12.1.9.1
2016,12.2.1.1-33121210101,130190000,行政管理,高雄市政府地政局主管,高雄市政府土地開發處,一般行政,高雄市政府土地開發處,高雄市政府地政局主管,12.2.1.1
2016,12.2.1.2-33121210102,758000,業務管理,高雄市政府地政局主管,高雄市政府土地開發處,一般行政,高雄市政府土地開發處,高雄市政府地政局主管,12.2.1.2
2016,12.2.2.1-33121211202,11794000,地籍圖重測及開發地,高雄市政府地政局主管,高雄市政府土地開發處,地籍測量業務,高雄市政府土地開發處,高雄市政府地政局主管,12.2.2.1
2016,12.2.3.1-33121211801,13498000,開發區勘選考工及基,高雄市政府地政局主管,高雄市政府土地開發處,土地開發業務,高雄市政府土地開發處,高雄市政府地政局主管,12.2.3.1
2016,12.2.3.2-33121211802,50000,土地查估及配地作業,高雄市政府地政局主管,高雄市政府土地開發處,土地開發業務,高雄市政府土地開發處,高雄市政府地政局主管,12.2.3.2
2016,12.2.3.3-33121211803,84000,土地處分及差額地價,高雄市政府地政局主管,高雄市政府土地開發處,土地開發業務,高雄市政府土地開發處,高雄市政府地政局主管,12.2.3.3
2016,12.2.3.4-33121211804,111241000,農地重劃及農村社區,高雄市政府地政局主管,高雄市政府土地開發處,土地開發業務,高雄市政府土地開發處,高雄市政府地政局主管,12.2.3.4
2016,12.2.4.1-33121212301,31500000,債務付息,高雄市政府地政局主管,高雄市政府土地開發處,債務付息,高雄市政府土地開發處,高雄市政府地政局主管,12.2.4.1
2016,12.3.1.1-33123500101,45154000,行政管理,高雄市政府地政局主管,高雄市政府鹽埕地政事務,一般行政,高雄市政府鹽埕地政事務,高雄市政府地政局主管,12.3.1.1
2016,12.3.1.2-33123500102,1850000,業務管理,高雄市政府地政局主管,高雄市政府鹽埕地政事務,一般行政,高雄市政府鹽埕地政事務,高雄市政府地政局主管,12.3.1.2
2016,12.3.2.1-33123501901,2001000,土地建物登記,高雄市政府地政局主管,高雄市政府鹽埕地政事務,地政業務,高雄市政府鹽埕地政事務,高雄市政府地政局主管,12.3.2.1
2016,12.3.2.2-33123501902,424000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府鹽埕地政事務,地政業務,高雄市政府鹽埕地政事務,高雄市政府地政局主管,12.3.2.2
2016,12.3.2.3-33123501903,153000,土地現值查估編製,高雄市政府地政局主管,高雄市政府鹽埕地政事務,地政業務,高雄市政府鹽埕地政事務,高雄市政府地政局主管,12.3.2.3
2016,12.3.2.4-33123501905,119000,地籍資料及檔案管理,高雄市政府地政局主管,高雄市政府鹽埕地政事務,地政業務,高雄市政府鹽埕地政事務,高雄市政府地政局主管,12.3.2.4
2016,12.4.1.1-33123510101,48870000,行政管理,高雄市政府地政局主管,高雄市政府新興地政事務,一般行政,高雄市政府新興地政事務,高雄市政府地政局主管,12.4.1.1
2016,12.4.1.2-33123510102,1281000,業務管理,高雄市政府地政局主管,高雄市政府新興地政事務,一般行政,高雄市政府新興地政事務,高雄市政府地政局主管,12.4.1.2
2016,12.4.2.1-33123511901,3076000,土地建物登記,高雄市政府地政局主管,高雄市政府新興地政事務,地政業務,高雄市政府新興地政事務,高雄市政府地政局主管,12.4.2.1
2016,12.4.2.2-33123511902,333000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府新興地政事務,地政業務,高雄市政府新興地政事務,高雄市政府地政局主管,12.4.2.2
2016,12.4.2.3-33123511903,125000,土地現值查估編製,高雄市政府地政局主管,高雄市政府新興地政事務,地政業務,高雄市政府新興地政事務,高雄市政府地政局主管,12.4.2.3
2016,12.4.2.4-33123511905,121000,地籍資料及檔案管理,高雄市政府地政局主管,高雄市政府新興地政事務,地政業務,高雄市政府新興地政事務,高雄市政府地政局主管,12.4.2.4
2016,12.5.1.1-33123520101,52507000,行政管理,高雄市政府地政局主管,高雄市政府前鎮地政事務,一般行政,高雄市政府前鎮地政事務,高雄市政府地政局主管,12.5.1.1
2016,12.5.1.2-33123520102,1379000,業務管理,高雄市政府地政局主管,高雄市政府前鎮地政事務,一般行政,高雄市政府前鎮地政事務,高雄市政府地政局主管,12.5.1.2
2016,12.5.2.1-33123521901,2342000,土地建物登記,高雄市政府地政局主管,高雄市政府前鎮地政事務,地政業務,高雄市政府前鎮地政事務,高雄市政府地政局主管,12.5.2.1
2016,12.5.2.2-33123521902,478000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府前鎮地政事務,地政業務,高雄市政府前鎮地政事務,高雄市政府地政局主管,12.5.2.2
2016,12.5.2.3-33123521903,166000,土地現值查估編製,高雄市政府地政局主管,高雄市政府前鎮地政事務,地政業務,高雄市政府前鎮地政事務,高雄市政府地政局主管,12.5.2.3
2016,12.5.2.4-33123521905,67000,地籍資料及檔案管理,高雄市政府地政局主管,高雄市政府前鎮地政事務,地政業務,高雄市政府前鎮地政事務,高雄市政府地政局主管,12.5.2.4
2016,12.6.1.1-33123530101,51628000,行政管理,高雄市政府地政局主管,高雄市政府楠梓地政事務,一般行政,高雄市政府楠梓地政事務,高雄市政府地政局主管,12.6.1.1
2016,12.6.1.2-33123530102,1545000,業務管理,高雄市政府地政局主管,高雄市政府楠梓地政事務,一般行政,高雄市政府楠梓地政事務,高雄市政府地政局主管,12.6.1.2
2016,12.6.2.1-33123531901,2436000,土地建物登記,高雄市政府地政局主管,高雄市政府楠梓地政事務,地政業務,高雄市政府楠梓地政事務,高雄市政府地政局主管,12.6.2.1
2016,12.6.2.2-33123531902,677000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府楠梓地政事務,地政業務,高雄市政府楠梓地政事務,高雄市政府地政局主管,12.6.2.2
2016,12.6.2.3-33123531903,238000,土地現值查估編製,高雄市政府地政局主管,高雄市政府楠梓地政事務,地政業務,高雄市政府楠梓地政事務,高雄市政府地政局主管,12.6.2.3
2016,12.6.2.4-33123531905,55000,地籍資料及檔案管理,高雄市政府地政局主管,高雄市政府楠梓地政事務,地政業務,高雄市政府楠梓地政事務,高雄市政府地政局主管,12.6.2.4
2016,12.7.1.1-33123540101,53336000,行政管理,高雄市政府地政局主管,高雄市政府三民地政事務,一般行政,高雄市政府三民地政事務,高雄市政府地政局主管,12.7.1.1
2016,12.7.1.2-33123540102,1459000,業務管理,高雄市政府地政局主管,高雄市政府三民地政事務,一般行政,高雄市政府三民地政事務,高雄市政府地政局主管,12.7.1.2
2016,12.7.2.1-33123541901,3432000,土地建物登記,高雄市政府地政局主管,高雄市政府三民地政事務,地政業務,高雄市政府三民地政事務,高雄市政府地政局主管,12.7.2.1
2016,12.7.2.2-33123541902,453000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府三民地政事務,地政業務,高雄市政府三民地政事務,高雄市政府地政局主管,12.7.2.2
2016,12.7.2.3-33123541903,256000,土地現值查估編製,高雄市政府地政局主管,高雄市政府三民地政事務,地政業務,高雄市政府三民地政事務,高雄市政府地政局主管,12.7.2.3
2016,12.7.2.4-33123541905,181000,地籍資料及檔案管理,高雄市政府地政局主管,高雄市政府三民地政事務,地政業務,高雄市政府三民地政事務,高雄市政府地政局主管,12.7.2.4
2016,12.8.1.1-33123550101,57062000,行政管理,高雄市政府地政局主管,高雄市政府鳳山地政事務,一般行政,高雄市政府鳳山地政事務,高雄市政府地政局主管,12.8.1.1
2016,12.8.1.2-33123550102,2510000,業務管理,高雄市政府地政局主管,高雄市政府鳳山地政事務,一般行政,高雄市政府鳳山地政事務,高雄市政府地政局主管,12.8.1.2
2016,12.8.2.1-33123551901,6997000,土地建物登記,高雄市政府地政局主管,高雄市政府鳳山地政事務,地政業務,高雄市政府鳳山地政事務,高雄市政府地政局主管,12.8.2.1
2016,12.8.2.2-33123551902,1275000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府鳳山地政事務,地政業務,高雄市政府鳳山地政事務,高雄市政府地政局主管,12.8.2.2
2016,12.8.2.3-33123551903,725000,土地現值查估編製,高雄市政府地政局主管,高雄市政府鳳山地政事務,地政業務,高雄市政府鳳山地政事務,高雄市政府地政局主管,12.8.2.3
2016,12.8.2.4-33123551905,731000,地籍資料及檔案管理,高雄市政府地政局主管,高雄市政府鳳山地政事務,地政業務,高雄市政府鳳山地政事務,高雄市政府地政局主管,12.8.2.4
2016,12.9.1.1-33123560101,56935000,行政管理,高雄市政府地政局主管,高雄市政府岡山地政事務,一般行政,高雄市政府岡山地政事務,高雄市政府地政局主管,12.9.1.1
2016,12.9.1.2-33123560102,1995000,業務管理,高雄市政府地政局主管,高雄市政府岡山地政事務,一般行政,高雄市政府岡山地政事務,高雄市政府地政局主管,12.9.1.2
2016,12.9.2.1-33123561901,3092000,土地建物登記,高雄市政府地政局主管,高雄市政府岡山地政事務,地政業務,高雄市政府岡山地政事務,高雄市政府地政局主管,12.9.2.1
2016,12.9.2.2-33123561902,2342000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府岡山地政事務,地政業務,高雄市政府岡山地政事務,高雄市政府地政局主管,12.9.2.2
2016,12.9.2.3-33123561903,1167000,土地現值查估編製,高雄市政府地政局主管,高雄市政府岡山地政事務,地政業務,高雄市政府岡山地政事務,高雄市政府地政局主管,12.9.2.3
2016,12.9.2.4-33123561904,710000,非都市土地使用編定,高雄市政府地政局主管,高雄市政府岡山地政事務,地政業務,高雄市政府岡山地政事務,高雄市政府地政局主管,12.9.2.4
2016,12.10.1.1-33123570101,36235000,行政管理,高雄市政府地政局主管,高雄市政府旗山地政事務,一般行政,高雄市政府旗山地政事務,高雄市政府地政局主管,12.10.1.1
2016,12.10.2.1-33123571901,4129000,土地建物登記,高雄市政府地政局主管,高雄市政府旗山地政事務,地政業務,高雄市政府旗山地政事務,高雄市政府地政局主管,12.10.2.1
2016,12.10.2.2-33123571902,1320000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府旗山地政事務,地政業務,高雄市政府旗山地政事務,高雄市政府地政局主管,12.10.2.2
2016,12.10.2.3-33123571903,778000,土地現值查估編製,高雄市政府地政局主管,高雄市政府旗山地政事務,地政業務,高雄市政府旗山地政事務,高雄市政府地政局主管,12.10.2.3
2016,12.11.1.1-33123580101,55307000,行政管理,高雄市政府地政局主管,高雄市政府路竹地政事務,一般行政,高雄市政府路竹地政事務,高雄市政府地政局主管,12.11.1.1
2016,12.11.1.2-33123580102,1196000,業務管理,高雄市政府地政局主管,高雄市政府路竹地政事務,一般行政,高雄市政府路竹地政事務,高雄市政府地政局主管,12.11.1.2
2016,12.11.2.1-33123581901,3374000,土地建物登記,高雄市政府地政局主管,高雄市政府路竹地政事務,地政業務,高雄市政府路竹地政事務,高雄市政府地政局主管,12.11.2.1
2016,12.11.2.2-33123581902,1720000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府路竹地政事務,地政業務,高雄市政府路竹地政事務,高雄市政府地政局主管,12.11.2.2
2016,12.11.2.3-33123581903,869000,土地現值查估編製,高雄市政府地政局主管,高雄市政府路竹地政事務,地政業務,高雄市政府路竹地政事務,高雄市政府地政局主管,12.11.2.3
2016,12.11.2.4-33123581904,379000,非都市土地使用編定,高雄市政府地政局主管,高雄市政府路竹地政事務,地政業務,高雄市政府路竹地政事務,高雄市政府地政局主管,12.11.2.4
2016,12.12.1.1-33123590101,53656000,行政管理,高雄市政府地政局主管,高雄市政府仁武地政事務,一般行政,高雄市政府仁武地政事務,高雄市政府地政局主管,12.12.1.1
2016,12.12.1.2-33123590102,1249000,業務管理,高雄市政府地政局主管,高雄市政府仁武地政事務,一般行政,高雄市政府仁武地政事務,高雄市政府地政局主管,12.12.1.2
2016,12.12.2.1-33123591901,2888000,土地建物登記,高雄市政府地政局主管,高雄市政府仁武地政事務,地政業務,高雄市政府仁武地政事務,高雄市政府地政局主管,12.12.2.1
2016,12.12.2.2-33123591902,1092000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府仁武地政事務,地政業務,高雄市政府仁武地政事務,高雄市政府地政局主管,12.12.2.2
2016,12.12.2.3-33123591903,687000,土地現值查估編製,高雄市政府地政局主管,高雄市政府仁武地政事務,地政業務,高雄市政府仁武地政事務,高雄市政府地政局主管,12.12.2.3
2016,12.12.2.4-33123591904,424000,非都市土地使用編定,高雄市政府地政局主管,高雄市政府仁武地政事務,地政業務,高雄市政府仁武地政事務,高雄市政府地政局主管,12.12.2.4
2016,12.13.1.1-33123600101,34526000,行政管理,高雄市政府地政局主管,高雄市政府美濃地政事務,一般行政,高雄市政府美濃地政事務,高雄市政府地政局主管,12.13.1.1
2016,12.13.2.1-33123601901,2625000,土地建物登記,高雄市政府地政局主管,高雄市政府美濃地政事務,地政業務,高雄市政府美濃地政事務,高雄市政府地政局主管,12.13.2.1
2016,12.13.2.2-33123601902,1477000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府美濃地政事務,地政業務,高雄市政府美濃地政事務,高雄市政府地政局主管,12.13.2.2
2016,12.13.2.3-33123601903,758000,土地現值查估編製,高雄市政府地政局主管,高雄市政府美濃地政事務,地政業務,高雄市政府美濃地政事務,高雄市政府地政局主管,12.13.2.3
2016,12.14.1.1-33123610101,49692000,行政管理,高雄市政府地政局主管,高雄市政府大寮地政事務,一般行政,高雄市政府大寮地政事務,高雄市政府地政局主管,12.14.1.1
2016,12.14.1.2-33123610102,1507000,業務管理,高雄市政府地政局主管,高雄市政府大寮地政事務,一般行政,高雄市政府大寮地政事務,高雄市政府地政局主管,12.14.1.2
2016,12.14.2.1-33123611901,5493000,土地建物登記,高雄市政府地政局主管,高雄市政府大寮地政事務,地政業務,高雄市政府大寮地政事務,高雄市政府地政局主管,12.14.2.1
2016,12.14.2.2-33123611902,950000,土地複丈分割測量,高雄市政府地政局主管,高雄市政府大寮地政事務,地政業務,高雄市政府大寮地政事務,高雄市政府地政局主管,12.14.2.2
2016,12.14.2.3-33123611903,715000,土地現值查估編製,高雄市政府地政局主管,高雄市政府大寮地政事務,地政業務,高雄市政府大寮地政事務,高雄市政府地政局主管,12.14.2.3
2016,12.14.2.4-33123611904,149000,非都市土地使用編定,高雄市政府地政局主管,高雄市政府大寮地政事務,地政業務,高雄市政府大寮地政事務,高雄市政府地政局主管,12.14.2.4
2016,13.1.1.1-53131300101,56208000,行政管理,高雄市政府新聞局主管,高雄市政府新聞局,一般行政,高雄市政府新聞局,高雄市政府新聞局主管,13.1.1.1
2016,13.1.2.1-53131300601,21713000,出版及視聽事業之管,高雄市政府新聞局主管,高雄市政府新聞局,新聞行政,高雄市政府新聞局,高雄市政府新聞局主管,13.1.2.1
2016,13.1.3.1-53131300701,60525000,綜合宣傳,高雄市政府新聞局主管,高雄市政府新聞局,新聞服務,高雄市政府新聞局,高雄市政府新聞局主管,13.1.3.1
2016,13.1.4.1-53131300801,11678000,行銷出版及編印書刊,高雄市政府新聞局主管,高雄市政府新聞局,行銷出版業務,高雄市政府新聞局,高雄市政府新聞局主管,13.1.4.1
2016,13.1.5.1-53131300901,4060000,發布新聞及媒體服務,高雄市政府新聞局主管,高雄市政府新聞局,新聞發布,高雄市政府新聞局,高雄市政府新聞局主管,13.1.5.1
2016,13.1.6.1-53131307901,500000,第一預備金,高雄市政府新聞局主管,高雄市政府新聞局,第一預備金,高雄市政府新聞局,高雄市政府新聞局主管,13.1.6.1
2016,13.2.1.1-53131310101,38246000,行政管理,高雄市政府新聞局主管,高雄廣播電臺,一般行政,高雄廣播電臺,高雄市政府新聞局主管,13.2.1.1
2016,13.2.2.1-53131311001,5228000,編訪管理,高雄市政府新聞局主管,高雄廣播電臺,廣播業務,高雄廣播電臺,高雄市政府新聞局主管,13.2.2.1
2016,14.1.1.1-33141400101,52036000,行政管理,高雄市政府兵役局主管,高雄市政府兵役局,一般行政,高雄市政府兵役局,高雄市政府兵役局主管,14.1.1.1
2016,14.1.2.1-33141402401,46342000,政軍業務,高雄市政府兵役局主管,高雄市政府兵役局,軍務行政,高雄市政府兵役局,高雄市政府兵役局主管,14.1.2.1
2016,14.1.3.1-33141402501,14456000,動員管理業務,高雄市政府兵役局主管,高雄市政府兵役局,兵役動員管理,高雄市政府兵役局,高雄市政府兵役局主管,14.1.3.1
2016,14.1.4.1-33141402601,46094000,徵兵處理,高雄市政府兵役局主管,高雄市政府兵役局,兵員徵集,高雄市政府兵役局,高雄市政府兵役局主管,14.1.4.1
2016,14.1.5.1-33141407901,100000,第一預備金,高雄市政府兵役局主管,高雄市政府兵役局,第一預備金,高雄市政府兵役局,高雄市政府兵役局主管,14.1.5.1
2016,15.1.1.1-58151500101,102871000,行政管理,高雄市政府農業局主管,高雄市政府農業局,一般行政,高雄市政府農業局,高雄市政府農業局主管,15.1.1.1
2016,15.1.2.1-58151500201,18710000,農務管理,高雄市政府農業局主管,高雄市政府農業局,農業業務,高雄市政府農業局,高雄市政府農業局主管,15.1.2.1
2016,15.1.2.2-58151500202,61414000,農村與農業發展,高雄市政府農業局主管,高雄市政府農業局,農業業務,高雄市政府農業局,高雄市政府農業局主管,15.1.2.2
2016,15.1.2.3-58151500203,21782000,生態保育管理,高雄市政府農業局主管,高雄市政府農業局,農業業務,高雄市政府農業局,高雄市政府農業局主管,15.1.2.3
2016,15.1.2.4-58151500204,5789000,畜產推廣,高雄市政府農業局主管,高雄市政府農業局,農業業務,高雄市政府農業局,高雄市政府農業局主管,15.1.2.4
2016,15.1.2.5-58151500205,6061000,農會及合作事業輔導,高雄市政府農業局主管,高雄市政府農業局,農業業務,高雄市政府農業局,高雄市政府農業局主管,15.1.2.5
2016,15.1.2.6-58151500206,302524000,農產運銷,高雄市政府農業局主管,高雄市政府農業局,農業業務,高雄市政府農業局,高雄市政府農業局主管,15.1.2.6
2016,15.1.3.1-58151507901,320000,第一預備金,高雄市政府農業局主管,高雄市政府農業局,第一預備金,高雄市政府農業局,高雄市政府農業局主管,15.1.3.1
2016,15.1.4.1-66151500201,103936000,社會保險,高雄市政府農業局主管,高雄市政府農業局,社會保險,高雄市政府農業局,高雄市政府農業局主管,15.1.4.1
2016,15.1.5.1-68151500611,1276800000,農民福利服務,高雄市政府農業局主管,高雄市政府農業局,福利服務,高雄市政府農業局,高雄市政府農業局主管,15.1.5.1
2016,15.2.1.1-58151510101,58814000,行政管理,高雄市政府農業局主管,高雄市動物保護處,一般行政,高雄市動物保護處,高雄市政府農業局主管,15.2.1.1
2016,15.2.2.1-58151510301,878000,動物疾病檢驗,高雄市政府農業局主管,高雄市動物保護處,動物保護與防疫,高雄市動物保護處,高雄市政府農業局主管,15.2.2.1
2016,15.2.2.2-58151510302,390000,獸醫行政管理,高雄市政府農業局主管,高雄市動物保護處,動物保護與防疫,高雄市動物保護處,高雄市政府農業局主管,15.2.2.2
2016,15.2.2.3-58151510303,23298000,動物防疫,高雄市政府農業局主管,高雄市動物保護處,動物保護與防疫,高雄市動物保護處,高雄市政府農業局主管,15.2.2.3
2016,15.2.2.4-58151510304,13249000,動物保護,高雄市政府農業局主管,高雄市動物保護處,動物保護與防疫,高雄市動物保護處,高雄市政府農業局主管,15.2.2.4
2016,15.2.2.5-58151510305,57039000,動物收容管理,高雄市政府農業局主管,高雄市動物保護處,動物保護與防疫,高雄市動物保護處,高雄市政府農業局主管,15.2.2.5
2016,16.1.1.1-66161600201,228802000,社會保險,高雄市政府勞工局主管,高雄市政府勞工局,社會保險,高雄市政府勞工局,高雄市政府勞工局主管,16.1.1.1
2016,16.1.2.1-68161600101,91838000,行政管理,高雄市政府勞工局主管,高雄市政府勞工局,一般行政,高雄市政府勞工局,高雄市政府勞工局主管,16.1.2.1
2016,16.1.2.2-68161600102,11221000,業務管理,高雄市政府勞工局主管,高雄市政府勞工局,一般行政,高雄市政府勞工局,高雄市政府勞工局主管,16.1.2.2
2016,16.1.3.1-68161600801,462000,勞工行政業務綜合規,高雄市政府勞工局主管,高雄市政府勞工局,勞工行政,高雄市政府勞工局,高雄市政府勞工局主管,16.1.3.1
2016,16.1.3.2-68161600802,18800000,提升就業暨保障勞動,高雄市政府勞工局主管,高雄市政府勞工局,勞工行政,高雄市政府勞工局,高雄市政府勞工局主管,16.1.3.2
2016,16.1.4.1-68161600901,28865000,工會輔導、勞工組訓,高雄市政府勞工局主管,高雄市政府勞工局,勞工組織,高雄市政府勞工局,高雄市政府勞工局主管,16.1.4.1
2016,16.1.5.1-68161601001,30131000,勞工福利、身心障礙,高雄市政府勞工局主管,高雄市政府勞工局,勞工福利暨身心障礙者,高雄市政府勞工局,高雄市政府勞工局主管,16.1.5.1
2016,16.1.6.1-68161601101,19602000,勞動條件之督導考核,高雄市政府勞工局主管,高雄市政府勞工局,勞動條件,高雄市政府勞工局,高雄市政府勞工局主管,16.1.6.1
2016,16.1.7.1-68161601201,5257000,促進勞資和諧,高雄市政府勞工局主管,高雄市政府勞工局,勞資關係,高雄市政府勞工局,高雄市政府勞工局主管,16.1.7.1
2016,16.1.8.1-68161601301,1372000,促進就業輔導、保障,高雄市政府勞工局主管,高雄市政府勞工局,促進國民就業服務,高雄市政府勞工局,高雄市政府勞工局主管,16.1.8.1
2016,16.1.9.1-68161607901,300000,第一預備金,高雄市政府勞工局主管,高雄市政府勞工局,第一預備金,高雄市政府勞工局,高雄市政府勞工局主管,16.1.9.1
2016,16.2.1.1-68161610101,83088000,行政管理,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,一般行政,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.1.1
2016,16.2.1.2-68161610102,3484000,業務管理,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,一般行政,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.1.2
2016,16.2.2.1-68161611401,3000000,勞動條件及勞工安全,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,勞動檢查,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.2.1
2016,16.2.2.2-68161611402,1405000,營造業及危險行業安,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,勞動檢查,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.2.2
2016,16.2.2.3-68161611403,1607000,特殊危害工作環境檢,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,勞動檢查,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.2.3
2016,16.2.2.4-68161611404,1463000,特定危險性機械或設,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,勞動檢查,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.2.4
2016,16.2.2.5-68161611405,1452000,職災預防規劃,高雄市政府勞工局主管,高雄市政府勞工局勞動檢,勞動檢查,高雄市政府勞工局勞動檢,高雄市政府勞工局主管,16.2.2.5
2016,16.3.1.1-68161620101,25642000,行政管理,高雄市政府勞工局主管,高雄市政府勞工局勞工教,一般行政,高雄市政府勞工局勞工教,高雄市政府勞工局主管,16.3.1.1
2016,16.3.1.2-68161620102,17048000,業務管理,高雄市政府勞工局主管,高雄市政府勞工局勞工教,一般行政,高雄市政府勞工局勞工教,高雄市政府勞工局主管,16.3.1.2
2016,16.3.2.1-68161621501,2346000,推展勞工教育服務,高雄市政府勞工局主管,高雄市政府勞工局勞工教,各項活動,高雄市政府勞工局勞工教,高雄市政府勞工局主管,16.3.2.1
2016,16.3.2.2-68161621502,2285000,推展勞工技藝研習活,高雄市政府勞工局主管,高雄市政府勞工局勞工教,各項活動,高雄市政府勞工局勞工教,高雄市政府勞工局主管,16.3.2.2
2016,16.4.1.1-69161630101,48042000,行政管理,高雄市政府勞工局主管,高雄市政府勞工局訓練就,一般行政,高雄市政府勞工局訓練就,高雄市政府勞工局主管,16.4.1.1
2016,16.4.1.2-69161630102,5985000,業務管理,高雄市政府勞工局主管,高雄市政府勞工局訓練就,一般行政,高雄市政府勞工局訓練就,高雄市政府勞工局主管,16.4.1.2
2016,16.4.2.1-69161630301,12184000,訓練業務,高雄市政府勞工局主管,高雄市政府勞工局訓練就,職業訓練,高雄市政府勞工局訓練就,高雄市政府勞工局主管,16.4.2.1
2016,16.4.2.2-69161630302,308000,學員輔導與職訓,高雄市政府勞工局主管,高雄市政府勞工局訓練就,職業訓練,高雄市政府勞工局訓練就,高雄市政府勞工局主管,16.4.2.2
2016,16.4.3.1-69161630401,5113000,就業輔導,高雄市政府勞工局主管,高雄市政府勞工局訓練就,國民就業輔導,高雄市政府勞工局訓練就,高雄市政府勞工局主管,16.4.3.1
2016,16.5.1.1-69161640101,15517000,行政管理,高雄市政府勞工局主管,高雄市政府勞工局博愛職,一般行政,高雄市政府勞工局博愛職,高雄市政府勞工局主管,16.5.1.1
2016,16.5.2.1-69161640501,8416000,訓練與輔導,高雄市政府勞工局主管,高雄市政府勞工局博愛職,身心障礙職業訓練與重,高雄市政府勞工局博愛職,高雄市政府勞工局主管,16.5.2.1
2016,17.1.1.1-60171700101,35025000,行政管理,高雄市政府捷運工程局主管,高雄市政府捷運工程局,一般行政,高雄市政府捷運工程局,高雄市政府捷運工程局主管,17.1.1.1
2016,17.1.2.1-60171708101,756092000,捷運建設基金,高雄市政府捷運工程局主管,高雄市政府捷運工程局,非營業特種基金,高雄市政府捷運工程局,高雄市政府捷運工程局主管,17.1.2.1
2016,17.1.2.2-60171708102,588555000,大眾捷運系統土地開,高雄市政府捷運工程局主管,高雄市政府捷運工程局,非營業特種基金,高雄市政府捷運工程局,高雄市政府捷運工程局主管,17.1.2.2
2016,17.1.3.1-79171700202,160673000,債務付息,高雄市政府捷運工程局主管,高雄市政府捷運工程局,債務付息,高雄市政府捷運工程局,高雄市政府捷運工程局主管,17.1.3.1
2016,18.1.1.1-33181800101,1803942000,行政管理,高雄市政府消防局主管,高雄市政府消防局,一般行政,高雄市政府消防局,高雄市政府消防局主管,18.1.1.1
2016,18.1.1.2-33181800102,166098000,業務管理,高雄市政府消防局主管,高雄市政府消防局,一般行政,高雄市政府消防局,高雄市政府消防局主管,18.1.1.2
2016,18.1.2.1-33181802101,1912000,火災預防業務,高雄市政府消防局主管,高雄市政府消防局,消防業務,高雄市政府消防局,高雄市政府消防局主管,18.1.2.1
2016,18.1.2.2-33181802102,68941000,災害搶救業務,高雄市政府消防局主管,高雄市政府消防局,消防業務,高雄市政府消防局,高雄市政府消防局主管,18.1.2.2
2016,18.1.2.3-33181802103,2482000,教育訓練業務,高雄市政府消防局主管,高雄市政府消防局,消防業務,高雄市政府消防局,高雄市政府消防局主管,18.1.2.3
