高雄市地方總預算,,,,,,,,,,
歲出機關別預算表,,,,,,,,,,
經資門併計,,,,,,,   中華民國105年度,,,單位:新台幣千元
,,2,,,580200,區公所業務," 	44,381 "," 	41,995 "," 	2,386 ",
,,,1,,580201,業務管理," 	44,381 "," 	41,995 "," 	2,386 ","本年度預算數較上年度增列
2,386千元，包括：
1.區公所共同費用項目經費
  15,522千元，較上年度增
  列區里公共設施及環境改
  善等經費3,283千元。 
2.辦理中央補助與回饋金業
  務經費23,288千元，較上
  年度減列828千元。
3.其他業務運作經費5,571
  千元，較上年度減列郵資
  電話費等經費69千元。"
,,4,,,706100,基層建設," 	5,500 "," 	7,816 ","-	2,316 ",
,,,1,,706101,小型工程," 	5,500 "," 	7,816 ","-	2,316 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  3,000千元。
2.6公尺以下道路維護費
  2,500千元。"
,132,,,02132,,六龜區公所," 	182,093 "," 	78,056 "," 	104,037 ",
,,1,,,580100,一般行政," 	42,598 "," 	42,920 ",-	322 ,
,,,1,,580101,行政管理," 	42,598 "," 	42,920 ",-	322 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費31,801千元與上
  年度同。
2.基本行政工作維持費2,923千
  元，較上年度減列車輛相關
  等經費300千元。
3.里鄰長及里幹事相關經費
  7,874千元，較上年度減列
  22千元。"
,,2,,,580200,區公所業務," 	50,900 "," 	24,336 "," 	26,564 ",
,,,1,,580201,業務管理," 	50,900 "," 	24,336 "," 	26,564 ","本年度預算數較上年度增列
26,564千元，包括:
1.區公所共同費用項目經費
  9,146千元較上年度增列區里
  公共設施及環境改善等經費
  1,883千元。
2.辦理中央補助與回饋金業務
  經費36,359千元，較上年度
  增列24,198千元。
3.其他業務運作經費5,395千元
  ，較上年度增列運輸設備等
  經費1,183千元及減列業務助
  理700千元。"
,,4,,,706100,基層建設," 	88,595 "," 	10,800 "," 	77,795 ",
,,,1,,706101,小型工程," 	88,595 "," 	10,800 "," 	77,795 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程5,650千元。
2.6公尺以下道路維護費2,000
  千元。
3.荖濃溪新威大橋至六龜大橋
  及六龜大橋至東溪大橋河段
  疏濬作業費69,870千元。
4.轄區基礎建設11,075千元。"
,133,,,02133,,甲仙區公所," 	71,230 "," 	59,196 "," 	12,034 ",
,,1,,,580100,一般行政," 	32,741 "," 	32,720 ", 	21 ,
,,,1,,580101,行政管理," 	32,741 "," 	32,720 ", 	21 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費26,840千元與上
  年度同。
2.基本行政工作維持費1,313
  千元，較上年度減列地價稅
  11千元。
3.里鄰長及里幹事相關經費
  4,588千元，較上年度增列
  32千元。"
,,2,,,580200,區公所業務," 	33,089 "," 	18,900 "," 	14,189 ",
,,,1,,580201,業務管理," 	33,089 "," 	18,900 "," 	14,189 ","本年度預算數較上年度增列
14,189千元，包括：
1.區公所共同費用項目經費
  4,721千元，較上年度增列
  區里公共設施及環境改善等
  經費1,183千元。
2.辦理中央補助與回饋金業務
  經費24,152千元，較年上年
  度增列13,013千元。
3.其他業務運作經費4,216千
  元，較上年度減列電腦設備
  修繕及設施維護等經費7千
  元。"
,,4,,,706100,基層建設," 	5,400 "," 	7,576 ","-	2,176 ",
,,,1,,706101,小型工程," 	5,400 "," 	7,576 ","-	2,176 ","本年度編列項目如下:
1.修建6公尺以下巷道工程及
  小型排水溝工程3,500千元
  。 
2.6公尺以下道路維護費1,900
  千元。"
,134,,,02134,,杉林區公所," 	59,590 "," 	55,525 "," 	4,065 ",
,,1,,,580100,一般行政," 	34,116 "," 	34,087 ", 	29 ,
,,,1,,580101,行政管理," 	34,116 "," 	34,087 ", 	29 ,"本年度預算數之內容與上年度之比較如下:
1.人員維持費28,109千元與上
  年度同。
2.基本行政工作維持費1,021千
  元，較上年度增列購置電腦
  及車輛相關等經費29千元。
3.里鄰長相關經費4,986千元
  與上年度同。"
,,2,,,580200,區公所業務," 	20,674 "," 	14,638 "," 	6,036 ",
,,,1,,580201,業務管理," 	20,674 "," 	14,638 "," 	6,036 ","本年度預算數較上年度預算數
增列6,036千元，包括:
1.區公所共同費用項目經費
  6,052千元，較上年度增列
  區里公共設施及環境改善
  等經費1,383千元。
2.辦理中央補助與回饋金業務
  經費11,294千元，較上年度
  增列3,771千元。
3.其他業務運作經費3,328千元
  ，較上年度增列大愛園區活
  動中心管理維護費用等882千
  元。"
,,4,,,706100,基層建設," 	4,800 "," 	6,800 ","-	2,000 ",
,,,1,,706101,小型工程," 	4,800 "," 	6,800 ","-	2,000 ","本年度編列項目如下：
1.修建6公尺以下巷道工程費
  3,280千元。
2.6公尺以下道路維護費
  1,520千元。"
,135,,,02135,,內門區公所," 	96,384 "," 	95,410 ", 	974 ,
,,1,,02135,580100,一般行政," 	47,179 "," 	47,040 ", 	139 ,
,,,1,,580101,行政管理," 	47,179 "," 	47,040 ", 	139 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費34,822千元，較
  上年度核實增列人事費231
  千元。
2.基本行政工作維持費1,264
  千元，較上年度減列車輛相
  關等經費74千元。
3.里鄰長及里幹事相關經費
  11,093千元，較上年度減列
  18千元。"
,,2,,,580200,區公所業務," 	43,025 "," 	39,642 "," 	3,383 ",
,,,1,,580201,業務管理," 	43,025 "," 	39,642 "," 	3,383 ","本年度預算數較上年度增列
3,383千元，包括：
1.區公所共同費用項目經費
  9,753千元，較上年度增列
  區里公共設施及環境改善等
  經費3,083千元。
2.辦理中央補助與回饋金業務
  經費28,827千元，較上年度
  增列378千元。
3.其他業務運作經費4,445千
  元，較上年度減列電腦設備
  修繕及設施維護等經費78千
  元。"
,,4,,,706100,基層建設," 	6,180 "," 	8,728 ","-	2,548 ",
,,,1,,706101,小型工程," 	6,180 "," 	8,728 ","-	2,548 ","本年度編列項目如下:
1.修建6公尺以下巷道工程及
  小型排水溝工程3,780千元。
2.6公尺以下道路維護費2,400
  千元。"
,501,,,02501,,市統籌," 	7,994,097 "," 	7,954,942 "," 	39,155 ",
,,1,,,804100,退撫金," 	5,970,687 "," 	5,744,293 "," 	226,394 ",
,,,1,,804101,退撫金," 	5,970,687 "," 	5,744,293 "," 	226,394 ","本年度預算數5,970,687千元
，較上年度增列退休退職給付
等經費226,394千元。"
,,6,,,874700,公務人員待遇福利," 	811,410 "," 	973,649 ","-	162,239 ",
,,,1,,874701,公務人員待遇福利," 	811,410 "," 	973,649 ","-	162,239 ","本年度預算數較上年度減列
162,239千元，包括：
1.公務人員各項補助390,319
  千元，較上年度減列12,407
  千元。
2.退休人員年節特別照護金
  3,000千元，較上年度減列
  600千元。
3.公務人員待遇準備414,091
  千元，較上年度減列
  149,232千元。"
,,7,,,874600,災害準備金," 	1,212,000 "," 	1,237,000 ","-	25,000 ",
,,,1,,874601,災害準備金," 	1,212,000 "," 	1,237,000 ","-	25,000 ","本年度預算數較上年度減列如
列數。"
,,,,,,,,,,
,,,,,,,,,,
